-1897.6878325279586,-416.4152334165135
-633.3733031545437,535.8026646301805
-411.5912962119658,401.9668450922328
-958.5546521144121,-533.6651174747874
-89.92981155523819,-343.02107775729996
-201.01146809272828,-396.8617015453521
-603.5635042092922,-415.29889532361665
-161.0903747816629,-531.8355496695102
-467.60828706408955,5.023316340663241
-344.6261486173063,-389.8329845263083
-1348.8466508878107,-692.1655664017412
-384.1663002535841,-118.59018089411313
-47.15466808239181,-399.0594702176603
-489.93703584731907,-428.6505782430746
-1198.6049360534305,-519.3629622120089
-392.9366463798157,-196.28712709877044
-1138.6108975317936,-505.6807461921857
-778.9435268522127,-507.76372594477317
-835.1081655654823,-490.5503469039614
-1554.06601938972,-178.06144974268116
-713.7566964648679,-162.16318121997153
-1009.8208009739421,-777.8845094439786
-768.493396776022,-464.433396862909
-1180.0751589230176,-569.1377611975627
-1034.378248505309,-490.12516994534013
-321.14157885677264,-291.80731922131065
-1163.9991675668382,-269.1056718362511
-578.4130602729529,-89.38366300436883
-1475.762050422214,-131.07715508326046
-889.8087891177863,-338.869945111264
-659.3978348004706,-35.22100512403384
-684.4695858583104,-300.6649013803542
-785.2470291559889,-366.2680620141322
-857.5430122962011,-332.7543990992175
-864.481049184075,-386.1487968746376
-164.86093048407108,-225.08210561830634
-596.3029939818534,-69.88329965412267
-447.03275819678163,-172.96117711994077
-214.68154301839058,-121.31150927437001
-1007.415263400351,-154.90722697455968
-1137.883842594545,-58.835853332488526
-1254.6659028570866,-572.9273655220672
-350.47087062764905,-130.87956934740137
-1531.2711766127054,-966.8251033157451
-896.8781886887743,145.14282792442322
-474.36049992548,-215.65221745600005
-664.641712444215,-312.0958552008135
-720.4456714072328,50.35319880897472
-123.98777095700726,-245.11855446478958
-465.1112344319785,-420.320288786998
-446.5307530298404,-490.6131978160472
-1360.1495180041848,-790.6655178702289
-1485.909989313696,-73.34159672290025
-532.2963577818952,-215.0671470886008
-644.5330598786248,528.1756517942902
-536.9537629883503,175.38701673823797
-1849.8369518767504,-361.54256340357244
-1385.1570253474051,-261.94625477303725
-1045.641690127222,-162.89410688176477
-861.0453179610793,-28.948126166614912
-853.3905931437503,-535.6006834015723
-328.0692393243071,-364.6829817228893
-1503.043973854673,-594.2997999230275
-971.6942442762586,34.38668984766608
-1599.2735640095686,-433.52614509707945
-1833.876186794281,-521.1500552542072
-1020.9746248568487,137.33262227168206
-894.3922309714753,-201.61572684777997
-1500.3558443068496,-583.5293390244469
-1678.2748750778035,-550.0221693144697
-1070.5734479657954,-578.7334018509127
-1214.040683087083,-617.4741947022069
-416.18225088620466,-241.07123600220865
-318.6847398801423,113.0724505793893
-1278.6849991989036,-526.1918766459811
-1097.6693374079646,-564.5890934768813
-1537.2588147719318,-718.0165602776801
-771.589188475225,-524.9215222316791
-1076.6134728782647,-375.48370995894766
-1487.799384408796,-770.2728948194024
-1412.5619582572788,-656.4170017082195
-262.53488924439864,-151.89313308081165
-1076.2147568498167,-615.8597778198067
-176.59433706925654,-84.4400918815166
-743.2965633080873,-234.11945935839174
-161.84135140863754,-298.49488010574123
-1272.8582148290175,-259.94272597657795
-441.9823060814014,-78.28797040331744
-1021.6144154393281,-507.2689841317006
-216.8057016643968,-45.035951952331025
-1268.778563575981,-916.1838587850326
-1248.0769264434596,-333.30856794681745
-631.9225135804488,-747.2204075315583
-1012.9763894673179,-376.200356132967
-303.20660759122137,-237.30174602431907
-579.5303284167176,202.4003421683604
-864.3875909225392,-562.216539336586
-903.1563162076718,-479.1772919706746
-932.0519458391707,-464.0024667659935
-688.2515979640375,-680.4249791381435
-1155.666818753985,-543.1318540566768
-302.8035280471147,-152.78379071059464
-1167.4583769872347,-712.0197000007095
-1077.982156514253,193.19703556523177
-606.6284997747534,-176.51991423481186
-779.1947059410111,198.9719328821171
-894.1278940895578,-221.24928478410072
-1109.2307815317554,344.0833061419164
-1169.520652444148,-455.80958848769694
-1205.9644763740528,-227.87510623397827
-802.9327379267451,-171.93353513326906
-1066.5138102530939,-10.209188268209559
-1367.6080736434292,303.87906172357856
-1080.5028475574575,-242.66297596830793
-1216.849310215906,-59.256703791527215
-1054.764642668197,68.94863376795287
-834.7199142368105,-596.732585162453
-749.065369406145,163.70779844150303
-1225.3373070655284,339.72517231727016
-1106.2627801809465,16.96518901299926
-1025.2071056995196,-154.82543108669336
-508.4915479934116,-4.026624739916436
-562.8567351684271,256.2756711191462
-827.4412321668532,-64.61224366300772
-1456.020474431469,441.8235861092145
-907.8338291118207,388.56988603458217
-1359.2522199480582,636.1107125948473
-101.6832427308176,-666.2829254612355
-1432.2197826774932,498.4718235700175
-633.7476381958514,-646.8843782361319
-1332.4659233251377,-55.56588910859831
-1187.7126178541032,401.23646789654003
-963.7899607535257,-127.33973664581445
-1380.1762530849658,463.73467456888716
-1376.0723860411647,680.1733666546049
-1138.0644071505274,546.7392209749535
-1564.1898917169199,517.2434740970295
-221.69895720312692,8.878852094515448
-1518.9513284100112,309.2166394262781
-879.6954476934062,300.9138031394824
-1299.3823794271827,440.4531574768688
-862.8190973112154,-218.15904244554864
-1141.021823521008,527.4818486985542
-1231.8621119537477,538.5014309660197
-1382.3533186176505,40.74497900771907
-422.79504469483373,-46.27648930736956
-1287.0301141007503,212.2416102818445
-565.8369431176084,-90.53277604371019
-678.7620275126692,410.0800350498168
-790.9022489277061,71.61171538454151
-678.4095340918145,434.3662289404582
-498.762197808752,96.95065805277315
-1145.229571385084,106.79106262479606
-809.2574748718348,3.101942890744006
-490.99130394836396,344.319397949911
-1012.3155953242224,-676.4133146013014
-1343.3773950702298,321.59028742174337
-1139.932373870775,-345.48095747150296
-985.3805483812808,-252.37775517866407
-246.60387055262512,-354.16198688786295
-1016.447056314588,-293.39871574490587
-787.5624718409516,124.26666799718026
-494.21715407030206,-263.83155653426786
-1160.411777165546,-350.92556812657983
-1088.4723649171274,-353.32874848375536
-1866.7956019246808,413.4524776132563
-1737.4617039483903,506.57677123770134
-1621.937832207461,129.41993613771382
-1345.5854100727843,186.04286627484908
-1441.215657027887,-170.20335171406327
-1466.6698585571987,217.85945219757815
-1465.4191682916485,172.0978780689347
-623.8317914396991,452.7341447253724
-362.56250884006204,218.17540769041506
-1124.3732779338527,131.64626405805495
-1076.8923321651898,-274.86690659812615
-1001.5652287172541,314.5571177183812
-805.0135299233846,42.16640849924439
-1090.964226649362,95.78926367744967
-1290.3286785538148,-187.27642552563555
-1512.1237320125083,2.6434671145682387
-1198.665328599714,-124.97901212079316
-499.75031963238166,-182.25604633363395
-931.7688198554832,140.77831641107815
-125.10848861583943,-307.3933245549605
-1126.7851227683811,123.12934247306164
-1248.486047540555,54.38264596719313
-154.30446434363895,-179.39405167304838
-302.06507490488093,-253.8144453379234
-1336.284667387022,552.169769741966
-439.1897867953947,-115.74279911438641
-1210.9479708194817,-129.50911634837962
-796.5690549809617,-206.6868876816674
-695.6693881850783,-159.57502084275947
-1293.1825596034744,660.0880446671564
-662.3163850075815,-92.89925389568836
-573.1094117071748,-305.27101309848337
-808.9972825860983,-280.7044071029457
-835.8265397437242,-338.9150554013583
-202.8838717820379,-517.6519766547163
-1493.3770855508665,-262.3997949273348
-1078.209907187972,112.85169517609552
-296.37471188175425,-354.02529856433324
-527.3862575184511,636.199187966287
-33.46755161910177,-54.10889310986292
-308.9648751684086,373.1984467119457
23.326620970515343,176.5181896950503
-940.3977301779465,806.2131590561643
-320.06670549757456,260.5805795308007
-222.34110452220926,5.709947421877077
-435.04066383469655,496.22136209851254
-591.4515549131291,461.53732189976097
-43.095325596396336,333.67643633966736
-722.9064108957307,526.9308539288838
-375.2518480452109,580.8735879882514
-501.95798076765664,521.3658473410285
-66.67737423554209,-104.54860486928992
-147.86586033524833,-221.76758804937225
-349.66778971473786,198.16919607418043
-607.4504138822713,335.2486879400916
39.37979396867583,-416.4166489575173
-797.6549338934451,596.6883441644995
-709.5525103037893,492.0882560965806
-880.0594354276225,802.6463227915256
-135.2374791908362,174.47830495714993
-870.4927360930228,679.2739649060211
-653.7564223025422,636.5083202835843
-283.6252012086291,360.8624428444517
-543.4267668471114,903.3916781199007
-148.49236622601643,153.16168172374586
-576.9450873792206,799.2992804555565
-219.79836197556912,536.9058071495338
-488.6254529341711,724.9655568555128
-309.5468008478986,483.7001177294307
-235.85132649094214,444.5148377431642
-450.35158906218055,601.0102781792432
-578.8965988200556,696.6032876492941
-970.4942370320719,323.8037288747927
-685.5219432833218,618.7279879664359
-401.7829547465659,335.691696403115
65.46320957150515,-322.8700312857379
-1098.2050970114383,744.2752729435517
-885.0544114887227,719.3096943732135
-171.87730603569614,284.0232058848652
-390.24053654417037,556.7778151836434
-270.7274681589304,343.78368464281215
73.02363601752013,132.4939368656097
-937.1963361164037,676.7514373665513
-481.6165118135813,422.1833654166396
-1177.0180192713792,691.439411653447
-876.7096173199976,338.0285370754958
-424.4469314466807,241.98830815864636
-81.20633019630031,306.68178014045765
-758.6228031128612,86.15387413770044
-465.61237622768493,-83.1581411803499
-657.8757747271516,643.4099626825309
-118.27564595630164,-321.3212561364835
47.395486767765235,171.91360885830608
-1014.6766835690772,484.19009507080176
-605.527748794308,706.0895444961739
36.03619549600049,-369.57067927644283
-698.8259527824607,481.13891121052876
-392.1328318659612,296.43165404534915
-307.98838493929514,-44.28089124525258
-347.81228290262214,311.1255739187905
-958.2669856119949,811.899545590181
-53.80308575333028,-591.5346616540705
-395.0194788827995,239.55757113503628
-316.092085880957,452.2859196951017
-815.6695096537053,604.6569247885343
33.64183913629206,-59.034179691612536
-143.68489952626365,343.6907840617352
-856.9509476730972,480.5390423265175
164.82421082988836,-507.7631075857034
-591.5232994648208,266.8493017864014
-102.55368706707975,406.4928108048226
-579.0215088573444,501.26679819760835
-424.6565503964094,354.3841524898743
-895.2154718520994,771.8175299763965
-642.7909673601924,491.1513615344211
-759.3975484477635,729.9638686190141
-64.40127451159681,-127.77869848159436
-397.790857098171,545.2951443472692
-266.0339086698606,402.1805084755796
-491.39593731550605,356.23519153695645
-293.00438396226843,595.4767593401859
-196.3033690097593,393.87048636312716
-189.29493188506973,-54.34620831412333
-260.3567932331116,535.7263817829598
-327.507880104281,114.67157226577926
-593.1883388459593,538.6360580381992
-637.271833784719,530.8791397483212
-17.37658472764734,209.63140388290498
-223.28065534428924,285.7292708164333
-424.55747304151646,422.07956581406546
-412.62841073265406,414.38143257570556
-274.9366611449191,399.2541465424485
-1040.3789855565994,752.2209674181739
98.01874911588969,-463.2229574551274
-143.64399814520513,357.1836252164515
-189.61387031481098,454.22307081321065
-531.1458423959842,692.8214945711434
-651.8361865034843,452.95881401739825
-339.28077900180716,-643.8116165094656
-632.2659799814782,-1021.3121858380601
-550.1728855758652,-725.2228839145887
-377.05505776674534,-279.1540330244623
-483.81686268979763,-263.2547476705813
-538.0192248113299,-758.482175911058
-503.332189721766,-431.04327393843533
-563.2696195173779,-528.9013943897338
-586.9258321762888,-885.8548543675727
-168.23758769668305,-821.3211107354181
-299.31186408782446,-395.5698895652086
-807.9346872750057,-847.5139939136012
-367.5939874336963,-56.15878424166809
-752.9472704945587,80.65867699368191
-351.8443621642956,-794.1685084169371
-567.7039387224565,-688.3827066177021
-1232.4247035241344,-820.988662901905
15.243521721123559,-370.2988869691354
-865.1706762201269,-861.3322233602669
-952.9397132410072,-525.9695017064265
-584.1619762060284,-841.271737470404
-155.1820510710993,-633.5390152227856
-751.0206523272875,-46.314095194615064
-1045.75248976601,-606.2556759732997
-599.209233112966,-823.2569862078026
-696.1540393258708,-722.1759787249853
-1154.6417612979737,-534.144976658167
-275.9078767764676,-595.0753964387608
-747.2720783033667,-359.0630106842931
-641.5841784956781,-754.6103356662385
-954.2051904158726,-657.3738196862511
-692.5568763315899,-621.1966510185375
-96.60520833291629,-125.56660606131332
-620.4794945925435,-532.4266997117464
-715.75864284186,-606.1270577209029
-386.16239742874626,-520.7908976329396
-810.7094175308429,-167.47937749932726
-953.5154710017049,-309.4319968884804
-642.8125850210506,-728.7485028194833
-391.8013829466902,-831.1449155428843
-942.1242039922696,-467.36314984156695
-995.9734425091076,-51.38591944863717
-386.28169599387985,-278.20031803002695
-885.770430109665,-396.6754676313439
-542.798912767647,-741.0686336486458
-811.7531307198597,-933.7526592023075
-620.6349181481891,-696.6285000595943
-458.7596803574313,-813.5347813145924
-600.5221189953696,-476.0600929659993
-832.5745410740294,-732.5950217786176
-608.2674636824278,-180.81419361166076
-536.9019352208095,205.08985131151377
-404.58958397024156,-388.63519506472375
-467.0796134356556,-1061.8137467280394
-197.15827876724546,-257.0198078512023
-424.75469410421266,-960.3274786016282
-176.10759309193074,-366.76091625049594
-152.60861623381783,-171.27217838275408
-544.020737749243,-1097.2864498644394
-373.6630317315202,-360.0317540424633
-568.2338578493485,-218.42118618488448
-205.66178719998376,-377.0982262704609
-742.5451040905458,-411.7934208309849
-1553.0422335451653,66.59991430914621
-758.62210839137,-81.7331904439989
-683.1799862287569,-521.781115202963
-776.7620798659785,-740.5562828291052
-874.4298471927478,-584.9449951665889
-887.9333153917212,-527.7825548603653
-413.55128491978064,-515.7344446401154
-704.2226792177406,-834.4595814709188
-593.1220221041489,-387.66505339196084
-400.5914298818179,-267.60620702040035
-462.99052295407364,-1001.0943825808359
-795.1427279668857,-512.3798342183248
-1009.5733750566473,-659.1248578329734
-242.35376826667695,-341.0733088493514
-889.7748348633095,-676.3853790297047
-131.28578646422673,-295.9379009243583
-735.8721514429025,-1008.7776414214362
-881.4971235287862,-602.8806261870428
-841.7478806816481,-587.8065773354383
-840.8170210992579,-570.1788858846259
-244.2741491223805,-532.8389669892131
-366.61541068586706,-932.9749424383426
-1041.1842396967968,36.15735070835968
-643.9757863539857,-268.95697661685017
-317.13802436249557,-494.46499498000003
-422.58029702041705,-461.7474031926611
-550.0387902520516,-153.49214056664647
-334.6608149582431,-767.371720196848
-572.2201179909509,-269.9174233680439
-1127.8319936955766,-821.7505522904086
-334.5517939202707,-869.0511237108494
-326.3270123327422,-220.34086766322093
-182.87926686722375,-454.06787389867077
-1123.4780049323808,-752.3577370842625
-437.1609105107792,-608.8287567153071
-600.6573593983252,-577.5239289456889
-840.0815250873469,-540.767927375016
-286.8811504577121,445.4809844222564
8.819340051985904,-124.39144729529
-133.10793639818306,22.027788233539912
-122.8943845431939,-86.10189713781912
-92.73308889503738,-201.79721165237552
-429.90551466781574,551.8833042526326
-444.9128921225195,-95.28183390920857
-492.73120831888156,549.5234268670775
-194.40028676828464,358.77379013640393
-1156.176167834382,-357.32204535401536
-567.5641916562749,650.4855863801696
-638.8867389888103,369.53095091990843
-639.1248486491228,722.1334239564347
-37.75647179113994,101.7926717864616
-46.2741247422579,59.9068149947811
-592.082370447665,469.70806218500235
-323.61220599646197,466.7840843505589
-688.6368883548239,534.6137589834032
-427.6557153458371,562.1037365930828
-656.6753812653421,596.0849015173216
-168.62338337819972,164.95130892602043
-367.7168673002232,662.7018871960084
-440.5289454213942,2.2493051198359417
-204.08675971460207,389.40992719844155
-232.1192052188969,301.8056264211348
-277.71339021845927,273.83184050585857
-432.5268281955043,341.96683736881903
-194.73231507497877,268.5011022271054
-260.1173310489933,414.3040557004907
-390.39647050792337,372.29106532219896
-218.64974916756285,245.07832771835905
-221.3088062231495,237.10819547736767
-160.19930790678552,147.65974469686438
-397.5012059751546,143.70409382583568
-672.182909352442,367.0854976859655
-702.0249213283046,534.444550252835
-510.29394214341835,550.3209224331267
-674.5267321835654,-267.4945199480479
-420.4696655228099,532.5927186343981
-447.91574768704083,602.2577845275428
-243.504163187303,321.6713087502226
-552.6953118618992,473.4980861167799
-654.7284191928745,571.6822656688485
-353.44743752846654,275.3050489752861
-398.31050339338236,323.41086311703003
-511.5041888945159,294.4085720944319
-330.06498665457303,188.1818571790137
-586.6072289529159,174.0350326780291
-278.6546228013289,244.3390177054232
-316.19001836801783,313.7028221213241
-324.2622884622867,248.28678724152672
-514.3564207503871,620.2380823958415
-480.22047313897855,17.527567167137516
-315.6199361834212,299.56732625238834
-308.3238412138837,6.588413367181486
-235.38180112283158,-248.08703525102243
-777.8008893863761,541.6235588981267
-453.81677880240267,306.3152164434616
-240.8452904055562,-179.0619035014097
-708.1671828581347,575.5560533359698
-336.5787789283651,264.58696216534537
-524.6397809050856,427.0979109874132
-158.72301520848384,-336.4448098182846
-489.0543655620031,80.70651148333643
-88.00663650817343,-39.5720737097293
17.76682315830383,17.21364411719925
-404.404058172123,-70.24152206014487
-436.09972833016303,283.6399689001534
-1155.7466764916105,693.1092033028841
-390.9812599488161,-162.27116665061624
46.322561652248105,-529.5948794929436
-766.9228622985186,558.7127083814656
-1015.0479060002389,254.11081644474677
-473.0930847688202,365.5493398935138
-718.6629155766647,510.8935487167736
-904.8790935614815,617.3119686421626
83.41431603634422,139.1206786108544
-818.5041969155523,493.7884819803281
-1206.0019860119883,806.939889747443
-643.5596489968193,507.2939887895737
-994.6877692519171,606.6140203151506
-653.321536280257,407.9364959716505
-719.7314376466542,97.74377006213469
-1013.4724539813997,658.8346288562867
-622.2851735233193,411.85875535799613
-606.6903558683018,698.9911210982996
-422.3043824830471,578.0130322852906
-80.29458687200892,-77.67038129738786
-909.8995799303839,601.9166580073315
-380.58460792730875,206.79402421345947
18.298799112159525,-167.92223793879145
-913.3784644639376,655.129589038089
-45.87607427399512,-27.3611442501927
-1867.0564480232497,-46.939624129488436
-922.1592018589164,512.656134479046
-1349.389706512003,762.6408875378023
-531.4944172602623,388.990944810271
-784.4967976492096,714.425707143196
-603.8494943880797,-162.40418430439925
-119.73160677081158,49.29225822734245
